b,Titulo,Tema,Disciplina,Curso,Chamada UAB,IES
1,Algoritmos,Algoritmos,ALGORITMOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
2,Algoritmos,Algoritmos,Fundamentos da Organização de Computadores,COMPUTACAO,UAB,UFJF
3,ALGORITMOS,ALGORITMOS,Algoritmos,INFORMATICA,UAB,IFES
4,Algoritmos e Programação,Algoritmos e Programação,Algoritmos e Programção,COMPUTACAO,UAB,UECE
5,ANÁLISE DE SISTEMAS,ANÁLISE DE SISTEMAS,ANÁLISE DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
6,ANÁLISE DE SISTEMAS ORIENTADOS A OBJETOS ,ANÁLISE DE SISTEMAS ORIENTADOS A OBJETOS ,ANÁLISE DE SISTEMAS ORIENTADOS A OBJETOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
7,Análise e Projeto de Sistemas de Informação Estruturados,Análise e Projeto de Sistemas de Informação Estruturados,ANÁLISE E PROJETOS DE SISTEMAS DE INFORMAÇÃO ESTRUTURADOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
8,Análise e Projeto de Sistemas de Informação Orientados a Objetos,Análise e Projeto de Sistemas de Informação Orientados a Objetos,ANÁLISE E PROJETO DE SISTEMAS DE INFORMAÇÃO ORIENTADOS A OBJETOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
9,Animação - BrOffice,Introdução a Organização de Computadores ,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
10,Animação - Comando 'se entao',Algoritmos ,Algoritmos,INFORMATICA,UAB,IFES
11,Animação - Conceito de Linguagem de Programação,Algoritmos ,Algoritmos,INFORMATICA,UAB,IFES
12,Animação - Conhecendo a Aplicação dos Ponteiros,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
13,Animação Demonstração de Algoritmo que soma dois números e mostra o resultado ,PROGRAMAÇÃO I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
14,Animação Demonstração de Estrutura ,PROGRAMAÇÃO I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
15,Animação Demonstração de Matriz,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
16,Animação Demonstração de Matriz de String ,PROGRAMAÇÃO I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
17,Animação Demonstração de Vetor ,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
18,Animação Demonstração do Comando for,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
19,Animação Demonstração do Comando if,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
20,Animação Demonstração do Comando if-else ,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
21,Animação - Entendendo as Filas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
22,Animação - Fila,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
23,Animação - Gerenciamento de arquivo_Windows,Introdução a Organização de Computadores ,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
24,Animação - Hardware e software,Introdução a Organização de Computadores ,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
25,Animação - Internet: busca e e-mail,Introdução a Organização de Computadores ,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
26,Animação - Lista,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
27,Animação - Listas Encadeadas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
28,Animação - Livraria,SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
29,Animação - Pilha,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
30,Animação - Pilha,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
31,Animação - Ponteiro,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
32,Animação - Ponteiros,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
33,Animação - Ponteiros,PROGRAMAÇÃO II,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
34,Animação - Ramos do Direito,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
35,Animação - retroalimentação,Informática em Gestão Escolar ,Informática em Gestão Escolar,INFORMATICA NA EDUCACAO,UAB,IFES
36,Animação - Retroalimentação,Informática em Gestão Escolar,Informática em Gestão Escolar,INFORMATICA NA EDUCACAO,UAB,IFES
37,Animação sobre como criar uma classe,Linguagem de Programação II,Linguagem de Programação II,INFORMATICA,UAB,IFES
38,Animação sobre como criar uma exceção ,Linguagem de Programação II ,Linguagem de Programação II,INFORMATICA,UAB,IFES
39,Animação sobre como criar um métodos,Linguagem de Programação II ,Linguagem de Programação II,INFORMATICA,UAB,IFES
40,Animação - Struct,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
41,Animação - Struct,PROGRAMAÇÃO II,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
42,Animação - Supermercado,SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
43,Animação Vetores,Algoritmos,Algoritmos,INFORMATICA,UAB,IFES
44,APLICAÇÃO DE BANCO DE DADOS ,APLICAÇÃO DE BANCO DE DADOS ,APLICAÇÃO DE BANCO DE DADOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
45,APLICATIVOS COMPUTACIONAIS,APLICATIVOS COMPUTACIONAIS,Sistemas Operacionais ,INFORMATICA,UAB,IFES
46,Apostila da disciplina de Analise de sistemas,ANÁLISE DE SISTEMAS ,ANÁLISE DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
47,Apostila da disciplina de Sistemas de Informações Gerenciais,SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
48,Apostila da disciplina de Sistemas Operacionais ,SISTEMAS OPERACIONAIS ,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
49,Apostila da disciplina de Técnicas de programação Avançada,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
50,Apostila de Organização Estruturada de Computadores,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES ,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
51,Apostila de Programação 2,PROGRAMAÇÃO II,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
52,Arquitetura de Computadores,Arquitetura de Computadores,Arquitetura de Computadores,COMPUTACAO,UAB,UECE
53,Arquitetura de Computadores,Arquitetura de Computadores,Arquitetura de Computadores,COMPUTACAO,UAB,UEG
54,AUDITORIA E SEGURANÇA DE SISTEMAS,AUDITORIA E SEGURANÇA DE SISTEMAS,AUDITORIA E SEGURANÇA DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
55,Aula0,Apresentação da disciplina,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
56,Aula0,Apresentação da Disciplina,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
57,Aula0,Apresentação da Disciplina,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
58,Aula00,Plano de Trabalho,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
59,Aula01,Introdução ao software livre,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
60,aula04_shell_script_parte1,shell_script,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
61,aula05_tsi_shel_script_parte2,shel_script,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
62,aula06_tsi_gerenciamento e configurações_sl,SL: Gerenciamento e Configurações,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
63,aula07_tsi_aplicativos_sofware_livre,aplicativos_sofware_livre,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
64,Aula1,Fundamentos de Sistemas de Informação (SI),Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
65,Aula1,Introdução ao Gerenciamento de Projetos,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
66,Aula1,Introdução aos Processos de Softwar,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
67,Aula1,"INTRODUÇÃO, RECUPERAÇÃOEARMAZENAMENTODAINFORMAÇÃO",Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
68,Aula1,Segugança nos Sistemas de Informação,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
69,Aula1a,INTRODUÇÃO ÀS TECNOLOGIAS DE COMUNICAÇÃO SEM-FIO: HISTÓRICO DE EVOLUÇÃO,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
70,Aula1b,INTRODUÇÃO A COMPUTAÇÃO MÓVEL,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
71,Aula 1 Definicao de Sistema Computacional,Definicao de Sistema Computacional,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
72,Aula2,APROXIMANDOONEGÓCIODACOMPUTAÇÃOO MODELOENTIDADE-RELACIONAMENTO,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
73,Aula2,Gerenciamento de Escopo,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
74,Aula2,Políticas de Segurança – Parte 1,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
75,Aula2,Sistemas de Informação Baseados em Computador (CBIS) ,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
76,Aula2a,Projeto Arquitetural de um Sistema,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
77,Aula2a,Tecnologias de comunicações sem fio: conceitos básicos de transmissão por ondas e técnicas de modulação,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
78,Aula2b,Análise de Requisitos para um Sistema,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
79,Aula2b,Declaração de Escopo do Projeto Realização de,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
80,Aula2b,DISPOSITIVOS MÓVEIS: Tipos de dispositivos usados em computação móvel,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
81,Aula2b,MAISPRÓXIMOSDAIMPLEMENTAÇÃO: O MODELORELACIONAL,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
82,Aula2c,Análise de Requisitos,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
83,Aula2c,Declaração de Escopo do Projeto Realização de,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
84,Aula 2 Introducao as Linguagens de Programacao,Introducao as Linguagens de Programacao,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
85,Aula3,Políticas de Segurança – Parte 2,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
86,Aula3,PROJETO LÓGICO TRANSFORMANDO O MODELO ER EM MODELO RELACIONAL,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
87,Aula3,Sistemas de Informação nas Organizações,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
88,Aula3,TECNOLOGIAS DE SISTEMAS CELULARES,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
89,Aula3a,Introdução ao UML (Unified Modelling Language),Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
90,Aula3a,WBS Tool,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
91,Aula3b,Dicionário da EAP,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
92,Aula3b,Projeto Orientado a Objetos,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
93,Aula3c,Diagramas UML de um Sistema 1.,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
94,Aula3c,Dicionário da EAP_Exemplo_,Gestão de Projetos e Qualidade de Software,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
95,Aula 3 Topicos de Eletronica Digital,Topicos de Eletronica Digital,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
96,Aula4,A FAMILIA DE NORMAS IEEE-802,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
97,Aula4,Mecanismos Criptográficos de Segurança – Parte 1,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
98,Aula4a,Padrões de Projeto,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
99,Aula4a,Sistemas de Comércio Eletrônico,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
100,Aula4b,Exemplos de Padrões de Projeto,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
101,Aula4b,Sistemas funcionais e Sistemas interfuncionais,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
102,Aula4c,Utilização de Padrões de Projeto,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
103,Aula 4 Microprocessadores,Microprocessadores,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
104,Aula5,Mecanismos Criptográficos de Segurança – Parte 2,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
105,Aula5,Sistemas de Processamento de Transações Sistemas de Colaboração nas Empresas Integração das Aplicações da Empresa,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
106,Aula5,Sistemas RFID – Radio Frequency IDentification,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
107,Aula5,UM POUCO DE PRÁTICA LINGUAGEM SQL,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
108,Aula5a,Arquiteturas de Sistemas Distribuídos,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
109,Aula5b,Padrões Arquiteturais,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
110,Aula6,(ERP) (CRM) (SCM) ,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
111,Aula6,Testes de Software,Projeto de Sistemas,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
112,Aula6,Vírus e Sistema Antivírus – Sistemas de Detecção de Intrusão,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
113,Aula6a,SQL –PARTE2 CONSULTAS E MAIS CONSULTAS,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
114,Aula6a,Tutorial de Programação Java link para pesquisa e leitura,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
115,Aula 6 Aumento de Desempenho,Aumento de Desempenho,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
116,Aula6b,A TECNOLOGIA JAVA J2ME: FERRAMENTAS DE DESENVOLVIMENTO,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
117,Aula6b,SQL –PARTE2 SUBCONSULTAS E AGREGAÇÕES,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
118,Aula6c,A TECNOLOGIA JAVA J2ME: FERRAMENTAS DE DESENVOLVIMENTO Programação em Java ME,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
119,Aula6c,SQL –PARTE2 MAIS JUNÇÕES E VISÃO,Modelagem de Dados e Aplicações,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
120,Aula6d,Instalando aplicativo em celulares,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
121,Aula7,Firewall – VPN,"Segurança da Informação: Dados, Redes e Sistemas",TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
122,Aula7,MIS ou SIG DSS ou SAD ESS ou EIS BI,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
123,Aula7,Redes de Sensores Sem Fio e Computação Ubíqua,Computação Móvel,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
124,Aula 7 Sistemas Operacionais,Sistemas Operacionais,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
125,Aula8,IA - RV - SE - KM,Sistemas Corporativos de Informação,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
126,Aula 8 Tolerancia a Falhas,Tolerancia a Falhas,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
127,Aula 9 Confiabilidade e Disponibilidade,Confiabilidade e Disponibilidade,Sistemas Computacionais,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
